Graph String Name,Masrik Form of Adjacency Matrix
F?`vg,"[0 1 1 1 1 1 0]
[1 0 1 1 1 0 0]
[1 1 0 0 0 0 0]
[1 1 0 0 0 0 0]
[1 1 0 0 0 0 0]
[1 0 0 0 0 0 1]
[0 0 0 0 0 1 0]"
F?`vW,"[0 1 1 1 1 0 0]
[1 0 1 1 0 1 1]
[1 1 0 0 0 0 0]
[1 1 0 0 0 0 0]
[1 0 0 0 0 0 0]
[0 1 0 0 0 0 1]
[0 1 0 0 0 1 0]"
F?`vw,"[0 1 1 1 1 1 1]
[1 0 1 1 1 0 0]
[1 1 0 0 0 0 0]
[1 1 0 0 0 0 0]
[1 1 0 0 0 0 0]
[1 0 0 0 0 0 1]
[1 0 0 0 0 1 0]"
F?bN_,"[0 1 1 1 1 0 0]
[1 0 0 0 0 1 1]
[1 0 0 0 0 1 0]
[1 0 0 0 0 0 0]
[1 0 0 0 0 0 0]
[0 1 1 0 0 0 1]
[0 1 0 0 0 1 0]"
F?bLo,"[0 1 1 1 0 0 0]
[1 0 1 0 1 0 0]
[1 1 0 0 1 0 0]
[1 0 0 0 0 0 0]
[0 1 1 0 0 1 1]
[0 0 0 0 1 0 0]
[0 0 0 0 1 0 0]"
F?bNo,"[0 1 1 1 1 1 0]
[1 0 1 0 0 0 1]
[1 1 0 0 0 0 1]
[1 0 0 0 0 0 1]
[1 0 0 0 0 0 0]
[1 0 0 0 0 0 0]
[0 1 1 1 0 0 0]"
F?bNg,"[0 1 1 1 1 1 0]
[1 0 1 1 0 0 1]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 0]
[1 0 0 0 0 0 0]
[1 0 0 0 0 0 0]
[0 1 1 0 0 0 0]"
F?bLw,"[0 1 1 1 1 0 0]
[1 0 1 1 0 1 1]
[1 1 0 1 0 0 0]
[1 1 1 0 0 0 0]
[1 0 0 0 0 0 0]
[0 1 0 0 0 0 0]
[0 1 0 0 0 0 0]"
F?bNw,"[0 1 1 1 1 1 1]
[1 0 1 1 1 0 0]
[1 1 0 1 0 0 0]
[1 1 1 0 0 0 0]
[1 1 0 0 0 0 0]
[1 0 0 0 0 0 0]
[1 0 0 0 0 0 0]"
F?bv_,"[0 1 1 1 1 0 0]
[1 0 0 0 0 1 1]
[1 0 0 0 0 1 0]
[1 0 0 0 0 1 0]
[1 0 0 0 0 1 0]
[0 1 1 1 1 0 0]
[0 1 0 0 0 0 0]"
F?bvO,"[0 1 1 1 1 0 0]
[1 0 0 0 0 1 1]
[1 0 0 0 0 1 0]
[1 0 0 0 0 1 0]
[1 0 0 0 0 0 0]
[0 1 1 1 0 0 1]
[0 1 0 0 0 1 0]"
F?bro,"[0 1 1 1 1 0 0]
[1 0 0 0 0 1 0]
[1 0 0 0 0 0 1]
[1 0 0 0 0 0 1]
[1 0 0 0 0 0 1]
[0 1 0 0 0 0 1]
[0 0 1 1 1 1 0]"
F?bvo,"[0 1 1 1 1 1 0]
[1 0 1 0 0 0 1]
[1 1 0 0 0 0 0]
[1 0 0 0 0 0 1]
[1 0 0 0 0 0 1]
[1 0 0 0 0 0 1]
[0 1 0 1 1 1 0]"
F?bvg,"[0 1 1 1 1 1 0]
[1 0 1 1 1 1 0]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 0]
[1 1 0 0 0 0 0]
[1 1 0 0 0 0 0]
[0 0 1 0 0 0 0]"
F?bvW,"[0 1 1 1 1 1 0]
[1 0 1 1 1 0 1]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 0]
[1 1 0 0 0 0 0]
[1 0 0 0 0 0 0]
[0 1 1 0 0 0 0]"
F?brw,"[0 1 1 1 1 1 0]
[1 0 1 1 1 0 1]
[1 1 0 0 0 0 0]
[1 1 0 0 0 0 0]
[1 1 0 0 0 0 0]
[1 0 0 0 0 0 1]
[0 1 0 0 0 1 0]"
F?bvw,"[0 1 1 1 1 1 1]
[1 0 1 1 1 1 0]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 0]
[1 1 0 0 0 0 0]
[1 1 0 0 0 0 0]
[1 0 1 0 0 0 0]"
F?bmo,"[0 1 1 1 1 0 0]
[1 0 1 0 0 1 0]
[1 1 0 0 0 1 0]
[1 0 0 0 0 1 0]
[1 0 0 0 0 0 0]
[0 1 1 1 0 0 1]
[0 0 0 0 0 1 0]"
F?bno,"[0 1 1 1 1 1 0]
[1 0 1 0 0 0 1]
[1 1 0 0 0 0 1]
[1 0 0 0 0 0 1]
[1 0 0 0 0 0 1]
[1 0 0 0 0 0 0]
[0 1 1 1 1 0 0]"
F?bmw,"[0 1 1 1 1 1 0]
[1 0 1 1 1 0 1]
[1 1 0 1 0 0 0]
[1 1 1 0 0 0 0]
[1 1 0 0 0 0 0]
[1 0 0 0 0 0 0]
[0 1 0 0 0 0 0]"
F?bnw,"[0 1 1 1 1 1 1]
[1 0 1 1 1 1 0]
[1 1 0 1 0 0 0]
[1 1 1 0 0 0 0]
[1 1 0 0 0 0 0]
[1 1 0 0 0 0 0]
[1 0 0 0 0 0 0]"
F?b~o,"[0 1 1 1 1 1 0]
[1 0 1 0 0 0 1]
[1 1 0 0 0 0 1]
[1 0 0 0 0 0 1]
[1 0 0 0 0 0 1]
[1 0 0 0 0 0 1]
[0 1 1 1 1 1 0]"
F?b~w,"[0 1 1 1 1 1 1]
[1 0 1 1 1 1 1]
[1 1 0 1 0 0 0]
[1 1 1 0 0 0 0]
[1 1 0 0 0 0 0]
[1 1 0 0 0 0 0]
[1 1 0 0 0 0 0]"
F?rF_,"[0 1 1 1 1 0 0]
[1 0 0 0 0 1 1]
[1 0 0 0 0 1 1]
[1 0 0 0 0 0 0]
[1 0 0 0 0 0 0]
[0 1 1 0 0 0 0]
[0 1 1 0 0 0 0]"
F?rDo,"[0 1 1 1 0 0 0]
[1 0 1 0 1 1 0]
[1 1 0 0 0 0 1]
[1 0 0 0 0 0 1]
[0 1 0 0 0 0 0]
[0 1 0 0 0 0 0]
[0 0 1 1 0 0 0]"
F?rFo,"[0 1 1 1 1 1 0]
[1 0 1 1 0 0 0]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 1]
[1 0 0 0 0 0 0]
[1 0 0 0 0 0 0]
[0 0 1 1 0 0 0]"
F?rFw,"[0 1 1 1 1 1 1]
[1 0 1 1 0 0 0]
[1 1 0 0 1 0 0]
[1 1 0 0 1 0 0]
[1 0 1 1 0 0 0]
[1 0 0 0 0 0 0]
[1 0 0 0 0 0 0]"
F?qb_,"[0 1 1 1 0 0 0]
[1 0 0 0 1 0 0]
[1 0 0 0 0 1 0]
[1 0 0 0 0 0 0]
[0 1 0 0 0 0 1]
[0 0 1 0 0 0 1]
[0 0 0 0 1 1 0]"
F?q`o,"[0 1 1 1 0 0 0]
[1 0 0 0 1 1 0]
[1 0 0 0 0 0 1]
[1 0 0 0 0 0 0]
[0 1 0 0 0 0 1]
[0 1 0 0 0 0 0]
[0 0 1 0 1 0 0]"
F?q_w,"[0 1 1 1 0 0 0]
[1 0 0 0 1 1 0]
[1 0 0 0 1 0 0]
[1 0 0 0 0 0 0]
[0 1 1 0 0 0 1]
[0 1 0 0 0 0 0]
[0 0 0 0 1 0 0]"
F?qf_,"[0 1 1 1 1 0 0]
[1 0 0 0 0 1 1]
[1 0 0 0 0 1 0]
[1 0 0 0 0 0 1]
[1 0 0 0 0 0 0]
[0 1 1 0 0 0 0]
[0 1 0 1 0 0 0]"
F?qeo,"[0 1 1 1 1 0 0]
[1 0 1 1 0 0 0]
[1 1 0 0 0 1 0]
[1 1 0 0 0 0 0]
[1 0 0 0 0 0 0]
[0 0 1 0 0 0 1]
[0 0 0 0 0 1 0]"
F?qdo,"[0 1 1 1 0 0 0]
[1 0 1 0 1 1 0]
[1 1 0 0 0 0 1]
[1 0 0 0 0 0 0]
[0 1 0 0 0 0 1]
[0 1 0 0 0 0 0]
[0 0 1 0 1 0 0]"
F?qbo,"[0 1 1 1 1 0 0]
[1 0 1 0 0 1 0]
[1 1 0 0 0 0 0]
[1 0 0 0 0 0 1]
[1 0 0 0 0 0 0]
[0 1 0 0 0 0 1]
[0 0 0 1 0 1 0]"
F?qcw,"[0 1 1 1 0 0 0]
[1 0 1 0 1 1 0]
[1 1 0 0 1 0 0]
[1 0 0 0 0 0 0]
[0 1 1 0 0 0 1]
[0 1 0 0 0 0 0]
[0 0 0 0 1 0 0]"
F?qaw,"[0 1 1 1 1 0 0]
[1 0 0 0 0 1 1]
[1 0 0 1 0 1 0]
[1 0 1 0 0 0 0]
[1 0 0 0 0 0 0]
[0 1 1 0 0 0 0]
[0 1 0 0 0 0 0]"
F?qfo,"[0 1 1 1 1 1 0]
[1 0 1 1 0 0 0]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 0]
[1 0 0 0 0 0 1]
[1 0 0 0 0 0 0]
[0 0 1 0 1 0 0]"
F?qew,"[0 1 1 1 1 1 0]
[1 0 1 0 0 0 1]
[1 1 0 1 0 0 0]
[1 0 1 0 1 0 0]
[1 0 0 1 0 0 0]
[1 0 0 0 0 0 0]
[0 1 0 0 0 0 0]"
F?qbw,"[0 1 1 1 1 1 0]
[1 0 1 0 0 0 1]
[1 1 0 0 0 0 0]
[1 0 0 0 1 0 1]
[1 0 0 1 0 0 0]
[1 0 0 0 0 0 0]
[0 1 0 1 0 0 0]"
F?qfw,"[0 1 1 1 1 1 1]
[1 0 1 1 0 0 0]
[1 1 0 0 1 0 0]
[1 1 0 0 0 0 0]
[1 0 1 0 0 1 0]
[1 0 0 0 1 0 0]
[1 0 0 0 0 0 0]"
F?ov?,"[0 1 1 1 0 0 0]
[1 0 0 0 1 0 0]
[1 0 0 0 0 1 0]
[1 0 0 0 0 1 0]
[0 1 0 0 0 0 1]
[0 0 1 1 0 0 0]
[0 0 0 0 1 0 0]"
F?otO,"[0 1 1 1 0 0 0]
[1 0 1 0 1 0 0]
[1 1 0 0 0 0 0]
[1 0 0 0 0 0 0]
[0 1 0 0 0 1 0]
[0 0 0 0 1 0 1]
[0 0 0 0 0 1 0]"
F?opo,"[0 1 1 1 0 0 0]
[1 0 0 0 1 1 0]
[1 0 0 0 0 0 0]
[1 0 0 0 0 0 0]
[0 1 0 0 0 0 1]
[0 1 0 0 0 0 1]
[0 0 0 0 1 1 0]"
F?osW,"[0 1 1 1 0 0 0]
[1 0 1 0 1 0 0]
[1 1 0 0 0 0 0]
[1 0 0 0 0 0 0]
[0 1 0 0 0 1 1]
[0 0 0 0 1 0 0]
[0 0 0 0 1 0 0]"
F?ov_,"[0 1 1 1 1 0 0]
[1 0 0 0 0 1 0]
[1 0 0 0 0 1 0]
[1 0 0 0 0 0 1]
[1 0 0 0 0 0 1]
[0 1 1 0 0 0 0]
[0 0 0 1 1 0 0]"
F?ovO,"[0 1 1 1 1 0 0]
[1 0 1 1 0 0 0]
[1 1 0 0 0 0 0]
[1 1 0 0 0 0 0]
[1 0 0 0 0 1 0]
[0 0 0 0 1 0 1]
[0 0 0 0 0 1 0]"
F?oto,"[0 1 1 1 0 0 0]
[1 0 1 0 1 1 0]
[1 1 0 0 0 0 0]
[1 0 0 0 0 0 0]
[0 1 0 0 0 0 1]
[0 1 0 0 0 0 1]
[0 0 0 0 1 1 0]"
F?ouW,"[0 1 1 1 1 0 0]
[1 0 0 0 0 1 1]
[1 0 0 1 1 0 0]
[1 0 1 0 0 0 0]
[1 0 1 0 0 0 0]
[0 1 0 0 0 0 0]
[0 1 0 0 0 0 0]"
F?otW,"[0 1 1 1 0 0 0]
[1 0 1 0 1 1 0]
[1 1 0 0 0 0 0]
[1 0 0 0 0 0 0]
[0 1 0 0 0 1 1]
[0 1 0 0 1 0 0]
[0 0 0 0 1 0 0]"
F?ovo,"[0 1 1 1 1 1 0]
[1 0 1 1 0 0 0]
[1 1 0 0 0 0 0]
[1 1 0 0 0 0 0]
[1 0 0 0 0 0 1]
[1 0 0 0 0 0 1]
[0 0 0 0 1 1 0]"
F?ovW,"[0 1 1 1 1 1 0]
[1 0 1 1 0 0 0]
[1 1 0 0 0 0 0]
[1 1 0 0 0 0 0]
[1 0 0 0 0 1 1]
[1 0 0 0 1 0 0]
[0 0 0 0 1 0 0]"
F?ovw,"[0 1 1 1 1 1 1]
[1 0 1 1 0 0 0]
[1 1 0 0 0 0 0]
[1 1 0 0 0 0 0]
[1 0 0 0 0 1 1]
[1 0 0 0 1 0 0]
[1 0 0 0 1 0 0]"
F?re_,"[0 1 1 1 0 0 0]
[1 0 0 0 1 1 0]
[1 0 0 0 1 1 0]
[1 0 0 0 0 0 0]
[0 1 1 0 0 0 1]
[0 1 1 0 0 0 0]
[0 0 0 0 1 0 0]"
